INFO about generation 1:
Individual [1.85, -0.81] gives value: 1792.128125
Individual [1.113, 0.541] gives value: 48.700926736099994
Individual [0.043, 0.587] gives value: 35.1560182801
Individual [0.008, 0.568] gives value: 33.23919400959999
Individual [0.033, 0.529] gives value: 28.804091392100002
Individual [0.053, 0.524] gives value: 28.06081484810001
Individual [0.285, 0.545] gives value: 22.0199500625
Individual [-0.741, 0.125] gives value: 21.0155504561
Individual [0.298, 0.526] gives value: 19.606838241600002
Individual [-0.73, 0.132] gives value: 19.064980999999992
Individual [-0.722, 0.132] gives value: 18.119487265599997
Individual [-0.722, 0.703] gives value: 6.2673544655999995
Individual [-0.73, 0.708] gives value: 6.058901000000001
Individual [-0.778, 0.688] gives value: 3.8454776655999985
Individual [-0.762, 0.553] gives value: 3.1810630736
Individual [-0.723, 0.568] gives value: 3.1736753440999994
Individual [-0.726, 0.557] gives value: 3.0686205776000004
Individual [0.01, 0.13] gives value: 2.6675010000000006
Individual [0.293, 0.134] gives value: 0.7317008801000002

min value for this generation: 0.7317008801000002

INFO about generation 4:
Individual [0.02, 0.57] gives value: 33.404816
Individual [-0.722, 0.117] gives value: 19.309839265599997
Individual [-0.714, 0.122] gives value: 17.976369761599994
Individual [-0.722, 0.146] gives value: 17.049092065599996
Individual [-0.73, 0.71] gives value: 6.129341000000001
Individual [-0.729, 0.69] gives value: 5.503536648100001
Individual [-0.757, 0.688] gives value: 4.408422240099998
Individual [-0.775, 0.677] gives value: 3.7339390624999993
Individual [-0.779, 0.557] gives value: 3.4132535281
Individual [-0.764, 0.55] gives value: 3.2252380416
Individual [-0.725, 0.569] gives value: 3.1637640625
Individual [-0.731, 0.564] gives value: 3.0842080320999994
Individual [-0.751, 0.555] gives value: 3.0741028000999995
Individual [-0.745, 0.572] gives value: 3.0738400625
Individual [-0.745, 0.553] gives value: 3.0454350625
Individual [-0.736, 0.535] gives value: 3.0181796415999997
Individual [0.01, 0.127] gives value: 2.5904610000000003
Individual [0.015, 0.127] gives value: 2.5774150625
Individual [0.293, 0.134] gives value: 0.7317008801000002
Individual [0.288, 0.127] gives value: 0.7010371136000001

min value for this generation: 0.7010371136000001

INFO about generation 5:
Individual [0.009, 0.533] gives value: 29.382347056100006
Individual [-0.719, 0.136] gives value: 17.468089352099998
Individual [0.028, 0.155] gives value: 3.3230414656
Individual [-0.724, 0.579] gives value: 3.2727430975999994
Individual [-0.716, 0.564] gives value: 3.2082766335999993
Individual [-0.765, 0.574] gives value: 3.127825062500001
Individual [0.016, 0.146] gives value: 3.0923873535999995
Individual [-0.747, 0.538] gives value: 3.0920450080999995
Individual [-0.755, 0.57] gives value: 3.0800250624999994
Individual [-0.745, 0.559] gives value: 3.0466050625000003
Individual [-0.738, 0.54] gives value: 3.0228006736
Individual [-0.731, 0.548] gives value: 3.0149632320999995
Individual [0.008, 0.125] gives value: 2.5449644096
Individual [0.022, 0.115] gives value: 2.2678754256
Individual [0.023, 0.115] gives value: 2.2648899841
Individual [0.287, 0.131] gives value: 0.7448664161000003
Individual [0.29, 0.13] gives value: 0.7147810000000001
Individual [0.288, 0.127] gives value: 0.7010371136000001
Individual [0.29, 0.125] gives value: 0.671381
Individual [0.297, 0.129] gives value: 0.6605995681000002

min value for this generation: 0.6605995681000002

INFO about generation 6:
Individual [-0.712, 0.55] gives value: 3.1163259136000008
Individual [-0.715, 0.54] gives value: 3.0240250625
Individual [0.001, 0.121] gives value: 2.4620768000999997
Individual [0.036, 0.124] gives value: 2.4349231615999996
Individual [0.013, 0.115] gives value: 2.2927848561
Individual [0.035, 0.101] gives value: 1.9267300625
Individual [0.28, 0.148] gives value: 1.0028159999999997
Individual [0.289, 0.154] gives value: 1.0022499441000003
Individual [0.272, 0.132] gives value: 0.8665696256
Individual [0.265, 0.126] gives value: 0.8513100624999999
Individual [0.289, 0.14] gives value: 0.8245087441000004
Individual [0.283, 0.132] gives value: 0.7835641921000004
Individual [0.295, 0.135] gives value: 0.7271850625000003
Individual [0.285, 0.125] gives value: 0.7028500625000003
Individual [0.277, 0.119] gives value: 0.7014127440999998
Individual [0.286, 0.121] gives value: 0.6634913616
Individual [0.297, 0.129] gives value: 0.6605995681000002
Individual [0.28, 0.116] gives value: 0.6597759999999999
Individual [0.302, 0.12] gives value: 0.5701249615999999
Individual [0.288, 0.103] gives value: 0.5471683136

min value for this generation: 0.5471683136

INFO about generation 7:
Individual [0.272, 0.138] gives value: 0.9397888256000001
Individual [0.27, 0.129] gives value: 0.847621
Individual [0.3, 0.141] gives value: 0.7500999999999998
Individual [0.28, 0.126] gives value: 0.7449759999999999
Individual [0.278, 0.124] gives value: 0.7395224655999998
Individual [0.291, 0.133] gives value: 0.7361535761000003
Individual [0.287, 0.127] gives value: 0.7075616161000002
Individual [0.282, 0.122] gives value: 0.6959450576000001
Individual [0.31, 0.141] gives value: 0.6777009999999997
Individual [0.271, 0.109] gives value: 0.6578852480999999
Individual [0.292, 0.124] gives value: 0.6513117695999999
Individual [0.289, 0.12] gives value: 0.6385927441000002
Individual [0.278, 0.107] gives value: 0.6095880655999999
Individual [0.294, 0.117] gives value: 0.5918518096000001
Individual [0.289, 0.104] gives value: 0.5474599441000001
Individual [0.288, 0.103] gives value: 0.5471683136
Individual [0.287, 0.1] gives value: 0.5394542161000001
Individual [0.307, 0.117] gives value: 0.5320098001000001
Individual [0.303, 0.106] gives value: 0.5059474481000001
Individual [0.307, 0.109] gives value: 0.5020082001000001

min value for this generation: 0.5020082001000001

INFO about generation 8:
Individual [0.265, 0.126] gives value: 0.8513100624999999
Individual [0.289, 0.133] gives value: 0.7503381441000003
Individual [0.281, 0.116] gives value: 0.6541497520999999
Individual [0.29, 0.114] gives value: 0.5935010000000001
Individual [0.278, 0.103] gives value: 0.5874152655999998
Individual [0.275, 0.098] gives value: 0.5756890625
Individual [0.299, 0.113] gives value: 0.5470922801000001
Individual [0.283, 0.097] gives value: 0.5426871921000002
Individual [0.313, 0.121] gives value: 0.5250116961000001
Individual [0.294, 0.1] gives value: 0.5168342096
Individual [0.304, 0.11] gives value: 0.5153357056
Individual [0.307, 0.109] gives value: 0.5020082001000001
Individual [0.299, 0.095] gives value: 0.4945358801000001
Individual [0.321, 0.121] gives value: 0.4932935681
Individual [0.303, 0.088] gives value: 0.4872598481000001
Individual [0.322, 0.12] gives value: 0.48630518559999986
Individual [0.304, 0.094] gives value: 0.4846669056
Individual [0.31, 0.102] gives value: 0.4795809999999999
Individual [0.314, 0.099] gives value: 0.4706123215999999
Individual [0.325, 0.099] gives value: 0.46001406250000004

min value for this generation: 0.46001406250000004

INFO about generation 9:
Individual [0.294, 0.114] gives value: 0.5744134096000001
Individual [0.315, 0.131] gives value: 0.5701900625
Individual [0.316, 0.069] gives value: 0.5630652735999999
Individual [0.306, 0.121] gives value: 0.5565148496
Individual [0.283, 0.095] gives value: 0.5363227921000002
Individual [0.303, 0.112] gives value: 0.5265766481000002
Individual [0.318, 0.124] gives value: 0.5174551376
Individual [0.292, 0.084] gives value: 0.5014237695999999
Individual [0.334, 0.088] gives value: 0.4990445136
Individual [0.308, 0.109] gives value: 0.4988466495999999
Individual [0.307, 0.104] gives value: 0.48975720010000007
Individual [0.304, 0.099] gives value: 0.48875090559999995
Individual [0.311, 0.105] gives value: 0.48157518410000005
Individual [0.307, 0.096] gives value: 0.4805556001000001
Individual [0.309, 0.091] gives value: 0.4794889361000001
Individual [0.312, 0.097] gives value: 0.47335583359999994
Individual [0.313, 0.1] gives value: 0.4723814961000001
Individual [0.315, 0.101] gives value: 0.4695400625000001
Individual [0.325, 0.099] gives value: 0.46001406250000004
Individual [0.326, 0.109] gives value: 0.4550180175999999

min value for this generation: 0.4550180175999999

INFO about generation 10:
Individual [0.29, 0.102] gives value: 0.536141
Individual [0.303, 0.105] gives value: 0.5032092481000001
Individual [0.306, 0.108] gives value: 0.5022684495999999
Individual [0.307, 0.106] gives value: 0.4940576001000001
Individual [0.306, 0.102] gives value: 0.48863164959999994
Individual [0.302, 0.092] gives value: 0.4872673615999999
Individual [0.328, 0.09] gives value: 0.4825037056
Individual [0.31, 0.104] gives value: 0.4823409999999999
Individual [0.309, 0.089] gives value: 0.4816813361000001
Individual [0.309, 0.101] gives value: 0.48052693610000013
Individual [0.308, 0.098] gives value: 0.4798474496
Individual [0.318, 0.09] gives value: 0.47749833759999993
Individual [0.314, 0.092] gives value: 0.4749467215999999
Individual [0.312, 0.096] gives value: 0.4735246335999999
Individual [0.335, 0.096] gives value: 0.4685500625000001
Individual [0.318, 0.106] gives value: 0.4675015375999999
Individual [0.333, 0.097] gives value: 0.46417943210000007
Individual [0.326, 0.109] gives value: 0.4550180175999999
Individual [0.334, 0.108] gives value: 0.4448205135999999
Individual [0.338, 0.111] gives value: 0.4392963535999999

min value for this generation: 0.4392963535999999

INFO about generation 11:
Individual [0.313, 0.117] gives value: 0.5081868961000001
Individual [0.308, 0.08] gives value: 0.5009578496
Individual [0.313, 0.081] gives value: 0.5007636961
Individual [0.334, 0.092] gives value: 0.48179971359999996
Individual [0.309, 0.091] gives value: 0.4794889361000001
Individual [0.32, 0.115] gives value: 0.4782759999999999
Individual [0.321, 0.091] gives value: 0.4755395681000001
Individual [0.311, 0.097] gives value: 0.4747287841000001
Individual [0.341, 0.097] gives value: 0.4714566961000001
Individual [0.346, 0.1] gives value: 0.4665880656
Individual [0.321, 0.098] gives value: 0.4635821681000001
Individual [0.327, 0.097] gives value: 0.4627875041000001
Individual [0.331, 0.098] gives value: 0.46092667210000005
Individual [0.323, 0.106] gives value: 0.4586082241
Individual [0.326, 0.104] gives value: 0.45479401759999993
Individual [0.328, 0.105] gives value: 0.45225170559999994
Individual [0.336, 0.106] gives value: 0.4456514815999999
Individual [0.336, 0.108] gives value: 0.4432930815999999
Individual [0.338, 0.111] gives value: 0.4392963535999999
Individual [0.34, 0.118] gives value: 0.43617599999999984

min value for this generation: 0.43617599999999984

INFO about generation 12:
Individual [0.333, 0.14] gives value: 0.5296340321
Individual [0.348, 0.09] gives value: 0.5218498816
Individual [0.337, 0.087] gives value: 0.5101601761000002
Individual [0.303, 0.106] gives value: 0.5059474481000001
Individual [0.34, 0.09] gives value: 0.501136
Individual [0.305, 0.106] gives value: 0.4998600625000001
Individual [0.336, 0.093] gives value: 0.4804810815999999
Individual [0.332, 0.128] gives value: 0.47782261759999983
Individual [0.331, 0.095] gives value: 0.4687632721000001
Individual [0.317, 0.105] gives value: 0.46852391210000005
Individual [0.324, 0.112] gives value: 0.46190965759999997
Individual [0.327, 0.104] gives value: 0.4537869041000001
Individual [0.327, 0.105] gives value: 0.4533011041000001
Individual [0.333, 0.102] gives value: 0.4527904321000001
Individual [0.356, 0.11] gives value: 0.4427453696
Individual [0.338, 0.111] gives value: 0.4392963535999999
Individual [0.339, 0.116] gives value: 0.43703742410000007
Individual [0.34, 0.112] gives value: 0.4368959999999999
Individual [0.34, 0.118] gives value: 0.43617599999999984
Individual [0.353, 0.12] gives value: 0.4207332881

min value for this generation: 0.4207332881

INFO about generation 13:
Individual [0.371, 0.088] gives value: 0.6420638880999999
Individual [0.313, 0.12] gives value: 0.5205054961000001
Individual [0.374, 0.107] gives value: 0.4999591376
Individual [0.324, 0.117] gives value: 0.47143365759999994
Individual [0.32, 0.11] gives value: 0.4681759999999999
Individual [0.324, 0.113] gives value: 0.46341445759999994
Individual [0.353, 0.104] gives value: 0.46108208809999995
Individual [0.325, 0.113] gives value: 0.46106406250000004
Individual [0.334, 0.102] gives value: 0.45268771359999993
Individual [0.328, 0.107] gives value: 0.45161810559999993
Individual [0.342, 0.104] gives value: 0.44977052959999997
Individual [0.331, 0.109] gives value: 0.4475924721
Individual [0.336, 0.12] gives value: 0.4459426815999999
Individual [0.349, 0.11] gives value: 0.43772736009999996
Individual [0.341, 0.112] gives value: 0.43611369610000006
Individual [0.341, 0.114] gives value: 0.4348012961
Individual [0.342, 0.121] gives value: 0.4345929295999999
Individual [0.345, 0.126] gives value: 0.43389006250000006
Individual [0.353, 0.113] gives value: 0.4320858881
Individual [0.353, 0.12] gives value: 0.4207332881

min value for this generation: 0.4207332881

INFO about generation 14:
Individual [0.326, 0.134] gives value: 0.5311380175999999
Individual [0.351, 0.095] gives value: 0.5007306401
Individual [0.35, 0.099] gives value: 0.47772499999999996
Individual [0.361, 0.105] gives value: 0.4724363041
Individual [0.34, 0.129] gives value: 0.45355599999999985
Individual [0.337, 0.102] gives value: 0.4529531761000001
Individual [0.339, 0.108] gives value: 0.44171102410000007
Individual [0.345, 0.109] gives value: 0.4390750625
Individual [0.339, 0.119] gives value: 0.43858482410000005
Individual [0.342, 0.11] gives value: 0.4378137295999999
Individual [0.348, 0.131] gives value: 0.43489708160000007
Individual [0.353, 0.115] gives value: 0.42784228809999997
Individual [0.347, 0.122] gives value: 0.42666212810000004
Individual [0.364, 0.118] gives value: 0.42550940160000006
Individual [0.351, 0.122] gives value: 0.4213452401000001
Individual [0.351, 0.123] gives value: 0.42120504010000004
Individual [0.353, 0.12] gives value: 0.4207332881
Individual [0.352, 0.124] gives value: 0.4199049216
Individual [0.355, 0.12] gives value: 0.41965506250000006
Individual [0.357, 0.126] gives value: 0.41365896010000003

min value for this generation: 0.41365896010000003

INFO about generation 15:
Individual [0.35, 0.101] gives value: 0.46872499999999995
Individual [0.339, 0.1] gives value: 0.45918462410000005
Individual [0.352, 0.108] gives value: 0.4451977216
Individual [0.336, 0.118] gives value: 0.4435010815999999
Individual [0.342, 0.127] gives value: 0.4430361295999999
Individual [0.364, 0.113] gives value: 0.4425054016
Individual [0.343, 0.123] gives value: 0.4345123201
Individual [0.342, 0.119] gives value: 0.4333785295999999
Individual [0.344, 0.123] gives value: 0.43251128960000007
Individual [0.344, 0.119] gives value: 0.43038008960000007
Individual [0.37, 0.12] gives value: 0.42546100000000003
Individual [0.349, 0.119] gives value: 0.42458556010000004
Individual [0.353, 0.132] gives value: 0.42407168810000007
Individual [0.35, 0.119] gives value: 0.423725
Individual [0.352, 0.12] gives value: 0.4214281216
Individual [0.353, 0.123] gives value: 0.41886788810000003
Individual [0.359, 0.122] gives value: 0.4156158161
Individual [0.366, 0.123] gives value: 0.4139593936
Individual [0.357, 0.126] gives value: 0.41365896010000003
Individual [0.367, 0.135] gives value: 0.40069867210000004

min value for this generation: 0.40069867210000004

INFO about generation 16:
Individual [0.376, 0.105] gives value: 0.5216973376
Individual [0.368, 0.105] gives value: 0.49198597759999996
Individual [0.369, 0.106] gives value: 0.48912959210000007
Individual [0.343, 0.1] gives value: 0.4627977201000001
Individual [0.361, 0.107] gives value: 0.46270790409999996
Individual [0.34, 0.131] gives value: 0.45931599999999984
Individual [0.342, 0.129] gives value: 0.44745052959999987
Individual [0.362, 0.111] gives value: 0.4472201936
Individual [0.37, 0.115] gives value: 0.44486099999999995
Individual [0.346, 0.13] gives value: 0.43829206560000006
Individual [0.341, 0.11] gives value: 0.4382260961000001
Individual [0.383, 0.124] gives value: 0.4321680721000001
Individual [0.348, 0.116] gives value: 0.42770908160000004
Individual [0.348, 0.123] gives value: 0.4254634816
Individual [0.349, 0.118] gives value: 0.42524576010000004
Individual [0.366, 0.145] gives value: 0.4141529936
Individual [0.359, 0.124] gives value: 0.4132634161
Individual [0.359, 0.125] gives value: 0.4123872161
Individual [0.363, 0.128] gives value: 0.40718953609999997
Individual [0.367, 0.135] gives value: 0.40069867210000004

min value for this generation: 0.40069867210000004

INFO about generation 17:
Individual [0.401, 0.105] gives value: 0.6701761601000003
Individual [0.328, 0.152] gives value: 0.6488621055999998
Individual [0.361, 0.154] gives value: 0.4643905041
Individual [0.329, 0.099] gives value: 0.45878060810000004
Individual [0.357, 0.108] gives value: 0.4512753600999999
Individual [0.361, 0.112] gives value: 0.4418869041
Individual [0.356, 0.112] gives value: 0.4364509696
Individual [0.346, 0.125] gives value: 0.43050806560000004
Individual [0.367, 0.119] gives value: 0.4253034721
Individual [0.351, 0.118] gives value: 0.42390604010000005
Individual [0.352, 0.118] gives value: 0.4233897216
Individual [0.35, 0.121] gives value: 0.422725
Individual [0.352, 0.121] gives value: 0.4207473216
Individual [0.366, 0.121] gives value: 0.4187417936
Individual [0.353, 0.125] gives value: 0.4186242881
Individual [0.354, 0.124] gives value: 0.41748918560000003
Individual [0.365, 0.122] gives value: 0.41582506249999995
Individual [0.362, 0.138] gives value: 0.41188259360000007
Individual [0.375, 0.154] gives value: 0.4085140625
Individual [0.367, 0.135] gives value: 0.40069867210000004

min value for this generation: 0.40069867210000004

INFO about generation 18:
Individual [0.356, 0.175] gives value: 0.6476773696
Individual [0.364, 0.104] gives value: 0.48569820160000005
Individual [0.381, 0.115] gives value: 0.47412959210000005
Individual [0.331, 0.119] gives value: 0.4564704721
Individual [0.371, 0.116] gives value: 0.44247428809999995
Individual [0.346, 0.13] gives value: 0.43829206560000006
Individual [0.344, 0.127] gives value: 0.4378424896000001
Individual [0.34, 0.115] gives value: 0.43563599999999986
Individual [0.359, 0.119] gives value: 0.4206444161
Individual [0.355, 0.132] gives value: 0.41959506250000006
Individual [0.354, 0.125] gives value: 0.4173259856
Individual [0.356, 0.131] gives value: 0.4165541696000001
Individual [0.366, 0.122] gives value: 0.4162505936
Individual [0.367, 0.139] gives value: 0.4025474721
Individual [0.367, 0.135] gives value: 0.40069867210000004
Individual [0.37, 0.134] gives value: 0.397741
Individual [0.375, 0.136] gives value: 0.3927640625
Individual [0.374, 0.14] gives value: 0.3918775376
Individual [0.393, 0.169] gives value: 0.3896221601
Individual [0.379, 0.148] gives value: 0.3875410881

min value for this generation: 0.3875410881

INFO about generation 19:
Individual [0.37, 0.172] gives value: 0.5201009999999999
Individual [0.376, 0.12] gives value: 0.4350693376
Individual [0.369, 0.155] gives value: 0.4336517921
Individual [0.358, 0.136] gives value: 0.41830428960000005
Individual [0.369, 0.124] gives value: 0.4129499921
Individual [0.413, 0.145] gives value: 0.40994637609999984
Individual [0.367, 0.126] gives value: 0.40823887210000004
Individual [0.376, 0.155] gives value: 0.4079373376
Individual [0.373, 0.128] gives value: 0.4055144641
Individual [0.372, 0.134] gives value: 0.3963059456
Individual [0.373, 0.134] gives value: 0.3957596641
Individual [0.372, 0.141] gives value: 0.3950683456
Individual [0.372, 0.14] gives value: 0.3946451456
Individual [0.372, 0.138] gives value: 0.3943987456
Individual [0.383, 0.138] gives value: 0.3882388721
Individual [0.379, 0.148] gives value: 0.3875410881
Individual [0.378, 0.141] gives value: 0.3872389456
Individual [0.38, 0.147] gives value: 0.38507600000000003
Individual [0.385, 0.147] gives value: 0.37837506249999997
Individual [0.39, 0.148] gives value: 0.37378100000000003

min value for this generation: 0.37378100000000003

INFO about generation 20:
Individual [0.366, 0.155] gives value: 0.4462409936000001
Individual [0.37, 0.159] gives value: 0.44574100000000005
Individual [0.372, 0.157] gives value: 0.4290395456
Individual [0.358, 0.138] gives value: 0.42183868960000004
Individual [0.374, 0.129] gives value: 0.4037047376
Individual [0.365, 0.132] gives value: 0.4033750625
Individual [0.377, 0.154] gives value: 0.40222106409999997
Individual [0.398, 0.139] gives value: 0.40005552159999996
Individual [0.372, 0.142] gives value: 0.39569154559999997
Individual [0.386, 0.136] gives value: 0.3938856016
Individual [0.375, 0.14] gives value: 0.3906640625
Individual [0.384, 0.139] gives value: 0.3866063936
Individual [0.382, 0.14] gives value: 0.38543337759999996
Individual [0.381, 0.149] gives value: 0.38463479209999996
Individual [0.383, 0.142] gives value: 0.3828876721
Individual [0.383, 0.147] gives value: 0.3806986721
Individual [0.385, 0.149] gives value: 0.3782850625
Individual [0.391, 0.159] gives value: 0.37462521609999994
Individual [0.39, 0.148] gives value: 0.37378100000000003
Individual [0.391, 0.152] gives value: 0.37095861609999997

min value for this generation: 0.37095861609999997

INFO about generation 21:
Individual [0.383, 0.167] gives value: 0.42194267209999997
Individual [0.399, 0.137] gives value: 0.4104894401
Individual [0.365, 0.13] gives value: 0.4042650625
Individual [0.367, 0.129] gives value: 0.4039254721
Individual [0.387, 0.166] gives value: 0.40211353609999995
Individual [0.372, 0.146] gives value: 0.4001843456
Individual [0.377, 0.147] gives value: 0.3905016641
Individual [0.382, 0.155] gives value: 0.39016137759999997
Individual [0.39, 0.139] gives value: 0.38926099999999997
Individual [0.377, 0.145] gives value: 0.3889532641
Individual [0.401, 0.144] gives value: 0.3870283601000001
Individual [0.38, 0.148] gives value: 0.38569600000000004
Individual [0.381, 0.143] gives value: 0.3836279921
Individual [0.402, 0.147] gives value: 0.37893168160000007
Individual [0.388, 0.151] gives value: 0.3745647936
Individual [0.394, 0.147] gives value: 0.37401916960000003
Individual [0.391, 0.152] gives value: 0.37095861609999997
Individual [0.402, 0.152] gives value: 0.3668276816
Individual [0.401, 0.152] gives value: 0.36654676010000004
Individual [0.4, 0.154] gives value: 0.36360000000000003

min value for this generation: 0.36360000000000003

INFO about generation 22:
Individual [0.373, 0.166] gives value: 0.4653340641
Individual [0.41, 0.135] gives value: 0.4576609999999998
Individual [0.368, 0.157] gives value: 0.44597637760000003
Individual [0.389, 0.176] gives value: 0.43422630409999985
Individual [0.37, 0.154] gives value: 0.42614100000000005
Individual [0.388, 0.128] gives value: 0.4253671936
Individual [0.373, 0.156] gives value: 0.4215920641
Individual [0.375, 0.151] gives value: 0.4013890625
Individual [0.402, 0.144] gives value: 0.3885940816000001
Individual [0.407, 0.147] gives value: 0.3864275201
Individual [0.396, 0.143] gives value: 0.38390418560000006
Individual [0.389, 0.145] gives value: 0.3773165041
Individual [0.393, 0.162] gives value: 0.3741507601
Individual [0.392, 0.151] gives value: 0.3703736896
Individual [0.414, 0.155] gives value: 0.37027888160000005
Individual [0.394, 0.151] gives value: 0.3690303696
Individual [0.41, 0.154] gives value: 0.367981
Individual [0.395, 0.154] gives value: 0.3664350625
Individual [0.395, 0.154] gives value: 0.3664350625
Individual [0.4, 0.154] gives value: 0.36360000000000003

min value for this generation: 0.36360000000000003

INFO about generation 23:
Individual [0.402, 0.132] gives value: 0.4452436816000001
Individual [0.429, 0.154] gives value: 0.4162871680999999
Individual [0.378, 0.16] gives value: 0.4161797456
Individual [0.387, 0.169] gives value: 0.41275213609999994
Individual [0.38, 0.16] gives value: 0.40873600000000004
Individual [0.408, 0.145] gives value: 0.3965343296
Individual [0.389, 0.165] gives value: 0.39203250409999996
Individual [0.421, 0.155] gives value: 0.38470720809999986
Individual [0.399, 0.144] gives value: 0.3843080401000001
Individual [0.388, 0.141] gives value: 0.38365279360000004
Individual [0.388, 0.157] gives value: 0.37871199359999996
Individual [0.389, 0.15] gives value: 0.3734955041
Individual [0.392, 0.151] gives value: 0.3703736896
Individual [0.393, 0.151] gives value: 0.36963856009999996
Individual [0.398, 0.152] gives value: 0.3665051216
Individual [0.408, 0.154] gives value: 0.36599912960000003
Individual [0.4, 0.154] gives value: 0.36360000000000003
Individual [0.402, 0.158] gives value: 0.3589028816
Individual [0.402, 0.158] gives value: 0.3589028816
Individual [0.407, 0.17] gives value: 0.3535421201

min value for this generation: 0.3535421201

INFO about generation 24:
Individual [0.416, 0.146] gives value: 0.41425871360000005
Individual [0.415, 0.154] gives value: 0.3754400624999999
Individual [0.399, 0.148] gives value: 0.37374724010000004
Individual [0.399, 0.148] gives value: 0.37374724010000004
Individual [0.417, 0.156] gives value: 0.3718906320999999
Individual [0.394, 0.162] gives value: 0.3718111696
Individual [0.399, 0.149] gives value: 0.3716070401
Individual [0.396, 0.165] gives value: 0.3715137856
Individual [0.408, 0.152] gives value: 0.3713847296
Individual [0.394, 0.16] gives value: 0.3695055696
Individual [0.393, 0.156] gives value: 0.3686895601
Individual [0.394, 0.156] gives value: 0.3672943696
Individual [0.395, 0.159] gives value: 0.36691006249999997
Individual [0.401, 0.168] gives value: 0.36398356009999994
Individual [0.407, 0.155] gives value: 0.36298912009999995
Individual [0.4, 0.159] gives value: 0.3601
Individual [0.411, 0.158] gives value: 0.35884782409999993
Individual [0.407, 0.17] gives value: 0.3535421201
Individual [0.408, 0.166] gives value: 0.3504855296000001
Individual [0.41, 0.168] gives value: 0.34810100000000005

min value for this generation: 0.34810100000000005

INFO about generation 25:
Individual [0.381, 0.168] gives value: 0.4353229921
Individual [0.376, 0.156] gives value: 0.4107621376
Individual [0.4, 0.143] gives value: 0.38890000000000013
Individual [0.384, 0.157] gives value: 0.3885647936
Individual [0.384, 0.156] gives value: 0.3867559936
Individual [0.395, 0.168] gives value: 0.38036506249999996
Individual [0.408, 0.151] gives value: 0.37437752960000004
Individual [0.401, 0.149] gives value: 0.37272736010000007
Individual [0.4, 0.168] gives value: 0.36639999999999995
Individual [0.405, 0.154] gives value: 0.36407506250000005
Individual [0.413, 0.157] gives value: 0.3629807760999999
Individual [0.425, 0.163] gives value: 0.3616890624999999
Individual [0.403, 0.166] gives value: 0.35769852809999997
Individual [0.402, 0.162] gives value: 0.35761968159999996
Individual [0.406, 0.161] gives value: 0.35430748959999997
Individual [0.406, 0.168] gives value: 0.3538370896
Individual [0.412, 0.177] gives value: 0.3510089536000001
Individual [0.41, 0.168] gives value: 0.34810100000000005
Individual [0.411, 0.169] gives value: 0.3469216241
Individual [0.414, 0.176] gives value: 0.34551568160000007

min value for this generation: 0.34551568160000007

INFO about generation 26:
Individual [0.4, 0.191] gives value: 0.45609999999999984
Individual [0.412, 0.199] gives value: 0.4313353536000003
Individual [0.398, 0.18] gives value: 0.4090427215999998
Individual [0.429, 0.157] gives value: 0.3991625680999999
